# Error-mapping coverage config — one row per consolidated ratchet.
# Tab-separated. Lines starting with # and blank lines are ignored.
#
# Only the genuinely-uniform clones live here. Bespoke/multi-enum rails
# (server, mux-error-kind, non-conformant) keep their own
# scripts/check/<group>/ rail. The `rust` rows retired in Arc 2 WP-B1: the
# per-transport `*_error_to_code` converters they covered were deleted when
# the C binding moved onto `tst_pipeline::binding::BindingError`, whose
# variant coverage `scripts/check/rust/kind-table-coverage.sh` enforces.
#
# py rows:    lang  name  class           make_fn                              (col5 unused)
#             (exceptions file = bindings/python/python/tstrans/exceptions.py,
#              call-site dir = bindings/python/src)
# pyarm rows: lang  name  enum            variant_source                       py_file  [match_names]
#             (every <enum> variant in variant_source needs an explicit
#              <match_names (default: enum)>::<Variant> arm somewhere in
#              py_file — a Python-binding .rs source, not the C ABI;
#              match_names may be an alternation like "KlvEncodeError|RustE"
#              for a mapper that locally aliases the enum)
py	udp	UdpErrorKind	make_udp_error	-
py	tcp	TcpErrorKind	make_tcp_error	-
py	rist	RistErrorKind	make_rist_error	-
py	rtp	RtpErrorKind	make_rtp_error	-
py	rtsp	RtspErrorKind	make_rtsp_error	-
py	srt	SrtErrorKind	make_srt_error	-
py	hls	HlsErrorKind	make_hls_error	-
java	demux	DemuxException.Kind	throw_demux	-
java	mux	MuxException.Kind	throw_mux	-
java	klv_decode	KlvDecodeException.Kind	throw_klv_decode	-
java	klv_encode	KlvEncodeException.Kind	throw_klv_encode	-
java	codec	CodecParseException.Kind	throw_codec	-
java	srt	SrtException.Kind	throw_srt	-
java	rtp	RtpException.Kind	throw_rtp	-
java	rtsp	RtspException.Kind	throw_rtsp	-
pyarm	codec	CodecParseError	crates/tst-core/src/codec/mod.rs	bindings/python/src/errors.rs	codec_parse_error_to_pyerr
pyarm	demux	DemuxError	crates/tst-core/src/error.rs	bindings/python/src/mpegts.rs	demux_error_to_pyerr
pyarm	klv_decode	KlvDecodeError	crates/tst-core/src/error.rs	bindings/python/src/klv.rs	klv_decode_error_to_pyerr
pyarm	klv_encode	KlvEncodeError	crates/tst-core/src/error.rs	bindings/python/src/errors.rs	klv_encode_error_to_pyerr	KlvEncodeError|RustE
